{1 1/2 1/2 ; 1 1/2 1/2 = (1/36)^(1/2) = 1/6
{11/2 5 9/2 ; 9/2 3 7/2 = (3125/1472328)^(1/2) = (25/858)*(5/2)^(1/2)
{11/2 5 9/2 ; 9/2 3 9/2 = (1/184041)^(1/2) = 1/429
{11/2 5 9/2 ; 9/2 4 3/2 = -(25/6534)^(1/2) = -(5/33)*(1/6)^(1/2)
{11/2 5 9/2 ; 9/2 4 5/2 = (25/13689)^(1/2) = 5/117
{11/2 5 9/2 ; 9/2 4 7/2 = (125/4416984)^(1/2) = (5/858)*(5/6)^(1/2)
{11/2 5 9/2 ; 9/2 4 9/2 = -(841/552123)^(1/2) = -(29/429)*(1/3)^(1/2)
{11/2 5 9/2 ; 9/2 5 1/2 = -(4/605)^(1/2) = -(2/11)*(1/5)^(1/2)
{11/2 5 9/2 ; 9/2 5 3/2 = (3/3146)^(1/2) = (1/11)*(3/26)^(1/2)
{11/2 5 9/2 ; 9/2 5 5/2 = (224/552123)^(1/2) = (4/429)*(14/3)^(1/2)
{11/2 5 9/2 ; 9/2 5 7/2 = -(12943/7361640)^(1/2) = -(43/858)*(7/10)^(1/2)
{11/2 5 9/2 ; 9/2 5 9/2 = (100/184041)^(1/2) = 10/429
{11/2 5 9/2 ; 5 3/2 4 = -(5/3267)^(1/2) = -(1/33)*(5/3)^(1/2)
{11/2 5 9/2 ; 5 5/2 3 = -(125/84942)^(1/2) = -(5/33)*(5/78)^(1/2)
{11/2 5 9/2 ; 5 5/2 4 = (9245/3312738)^(1/2) = (43/1287)*(5/2)^(1/2)
{11/2 5 9/2 ; 5 7/2 2 = -(25/14157)^(1/2) = -(5/33)*(1/13)^(1/2)
{11/2 5 9/2 ; 5 7/2 3 = (500/184041)^(1/2) = (10/429)*(5)^(1/2)
{11/2 5 9/2 ; 5 7/2 4 = -(400/552123)^(1/2) = -(20/429)*(1/3)^(1/2)
{11/2 5 9/2 ; 5 9/2 1 = -(1/363)^(1/2) = -(1/11)*(1/3)^(1/2)
{11/2 5 9/2 ; 5 9/2 2 = (529/184041)^(1/2) = 23/429
{11/2 5 9/2 ; 5 9/2 3 = -(1/2178)^(1/2) = -(1/33)*(1/2)^(1/2)
{11/2 5 9/2 ; 5 9/2 4 = -(2209/5521230)^(1/2) = -(47/429)*(1/30)^(1/2)
{11/2 5 9/2 ; 11/2 1 9/2 = -(1/1936)^(1/2) = -1/44
{11/2 5 9/2 ; 11/2 2 7/2 = -(70/127413)^(1/2) = -(1/99)*(70/13)^(1/2)
{11/2 5 9/2 ; 11/2 2 9/2 = (57121/26501904)^(1/2) = 239/5148
{11/2 5 9/2 ; 11/2 3 5/2 = -(125/198198)^(1/2) = -(5/33)*(5/182)^(1/2)
{11/2 5 9/2 ; 11/2 3 7/2 = (24025/11594583)^(1/2) = (155/1287)*(1/7)^(1/2)
{11/2 5 9/2 ; 11/2 3 9/2 = -(3364/1656369)^(1/2) = -58/1287
{11/2 5 9/2 ; 11/2 4 3/2 = -(4/4719)^(1/2) = -(2/11)*(1/39)^(1/2)
{11/2 5 9/2 ; 11/2 4 5/2 = (7/3042)^(1/2) = (1/39)*(7/2)^(1/2)
{11/2 5 9/2 ; 11/2 4 7/2 = -(343/184041)^(1/2) = -(7/429)*(7)^(1/2)
{11/2 5 9/2 ; 11/2 4 9/2 = (4/27225)^(1/2) = 2/165
{11/2 5 9/2 ; 11/2 5 1/2 = -(25/17424)^(1/2) = -5/132
{11/2 5 9/2 ; 11/2 5 3/2 = (2209/736164)^(1/2) = 47/858
{11/2 5 9/2 ; 11/2 5 5/2 = -(5041/2944656)^(1/2) = -71/1716
{11/2 5 9/2 ; 11/2 5 7/2 = (64/1656369)^(1/2) = 8/1287
{11/2 5 9/2 ; 11/2 5 9/2 = (1985281/2650190400)^(1/2) = 1409/51480
{11/2 11/2 1 ; 9/2 9/2 1 = (39/4840)^(1/2) = (1/22)*(39/10)^(1/2)
{11/2 11/2 1 ; 9/2 11/2 1 = (1/4356)^(1/2) = 1/66
{11/2 11/2 1 ; 5 5 1/2 = (65/8712)^(1/2) = (1/66)*(65/2)^(1/2)
{11/2 11/2 1 ; 11/2 9/2 1 = (1/4356)^(1/2) = 1/66
{11/2 11/2 1 ; 11/2 11/2 1 = -(19321/2944656)^(1/2) = -139/1716
{11/2 11/2 2 ; 7/2 7/2 2 = -(637/79200)^(1/2) = -(7/60)*(13/22)^(1/2)
{11/2 11/2 2 ; 7/2 9/2 2 = -(49/27225)^(1/2) = -7/165
{11/2 11/2 2 ; 7/2 11/2 2 = -(1/12100)^(1/2) = -1/110
{11/2 11/2 2 ; 4 4 3/2 = -(637/81675)^(1/2) = -(7/165)*(13/3)^(1/2)
{11/2 11/2 2 ; 4 5 3/2 = -(7/6050)^(1/2) = -(1/55)*(7/2)^(1/2)
{11/2 11/2 2 ; 9/2 7/2 2 = -(49/27225)^(1/2) = -7/165
{11/2 11/2 2 ; 9/2 9/2 1 = -(91/12100)^(1/2) = -(1/110)*(91)^(1/2)
{11/2 11/2 2 ; 9/2 9/2 2 = (6727/1415700)^(1/2) = (31/330)*(7/13)^(1/2)
{11/2 11/2 2 ; 9/2 11/2 1 = -(21/31460)^(1/2) = -(1/22)*(21/65)^(1/2)
{11/2 11/2 2 ; 9/2 11/2 2 = (3481/2044900)^(1/2) = 59/1430
{11/2 11/2 2 ; 5 4 3/2 = -(7/6050)^(1/2) = -(1/55)*(7/2)^(1/2)
{11/2 11/2 2 ; 5 5 1/2 = -(7/968)^(1/2) = -(1/22)*(7/2)^(1/2)
{11/2 11/2 2 ; 5 5 3/2 = (2744/511225)^(1/2) = (14/715)*(14)^(1/2)
{11/2 11/2 2 ; 11/2 7/2 2 = -(1/12100)^(1/2) = -1/110
{11/2 11/2 2 ; 11/2 9/2 1 = -(21/31460)^(1/2) = -(1/22)*(21/65)^(1/2)
{11/2 11/2 2 ; 11/2 9/2 2 = (3481/2044900)^(1/2) = 59/1430
{11/2 11/2 2 ; 11/2 11/2 1 = (17161/2944656)^(1/2) = 131/1716
{11/2 11/2 2 ; 11/2 11/2 2 = -(14295961/3607203600)^(1/2) = -3781/60060
{11/2 11/2 3 ; 5/2 5/2 3 = (65/14256)^(1/2) = (1/36)*(65/11)^(1/2)
{11/2 11/2 3 ; 5/2 7/2 3 = (1/198)^(1/2) = (1/3)*(1/22)^(1/2)
{11/2 11/2 3 ; 5/2 9/2 3 = (25/17424)^(1/2) = 5/132
{11/2 11/2 3 ; 5/2 11/2 3 = (1/9801)^(1/2) = 1/99
{11/2 11/2 3 ; 3 3 5/2 = (13/2376)^(1/2) = (1/6)*(13/66)^(1/2)
{11/2 11/2 3 ; 3 4 5/2 = (35/8712)^(1/2) = (1/66)*(35/2)^(1/2)
{11/2 11/2 3 ; 3 5 5/2 = (5/6534)^(1/2) = (1/33)*(5/6)^(1/2)
{11/2 11/2 3 ; 7/2 5/2 3 = (1/198)^(1/2) = (1/3)*(1/22)^(1/2)
{11/2 11/2 3 ; 7/2 7/2 2 = (637/104544)^(1/2) = (7/132)*(13/6)^(1/2)
{11/2 11/2 3 ; 7/2 7/2 3 = -(361/1359072)^(1/2) = -(19/132)*(1/78)^(1/2)
{11/2 11/2 3 ; 7/2 9/2 2 = (49/16335)^(1/2) = (7/33)*(1/15)^(1/2)
{11/2 11/2 3 ; 7/2 9/2 3 = -(289/84942)^(1/2) = -(17/33)*(1/78)^(1/2)
{11/2 11/2 3 ; 7/2 11/2 2 = (7/18876)^(1/2) = (1/22)*(7/39)^(1/2)
{11/2 11/2 3 ; 7/2 11/2 3 = -(961/736164)^(1/2) = -31/858
{11/2 11/2 3 ; 4 3 5/2 = (35/8712)^(1/2) = (1/66)*(35/2)^(1/2)
{11/2 11/2 3 ; 4 4 3/2 = (637/98010)^(1/2) = (7/99)*(13/10)^(1/2)
{11/2 11/2 3 ; 4 4 5/2 = -(49/42120)^(1/2) = -(7/18)*(1/130)^(1/2)
{11/2 11/2 3 ; 4 5 3/2 = (49/23595)^(1/2) = (7/11)*(1/195)^(1/2)
{11/2 11/2 3 ; 4 5 5/2 = -(5887/1840410)^(1/2) = -(29/429)*(7/10)^(1/2)
{11/2 11/2 3 ; 9/2 5/2 3 = (25/17424)^(1/2) = 5/132
{11/2 11/2 3 ; 9/2 7/2 2 = (49/16335)^(1/2) = (7/33)*(1/15)^(1/2)
{11/2 11/2 3 ; 9/2 7/2 3 = -(289/84942)^(1/2) = -(17/33)*(1/78)^(1/2)
{11/2 11/2 3 ; 9/2 9/2 1 = (49/7260)^(1/2) = (7/22)*(1/15)^(1/2)
{11/2 11/2 3 ; 9/2 9/2 2 = -(25921/11042460)^(1/2) = -(161/858)*(1/15)^(1/2)
{11/2 11/2 3 ; 9/2 9/2 3 = (3721/44169840)^(1/2) = (61/1716)*(1/15)^(1/2)
{11/2 11/2 3 ; 9/2 11/2 1 = (2/1573)^(1/2) = (1/11)*(2/13)^(1/2)
{11/2 11/2 3 ; 9/2 11/2 2 = -(5618/2147145)^(1/2) = -(53/143)*(2/105)^(1/2)
{11/2 11/2 3 ; 9/2 11/2 3 = (24649/9018009)^(1/2) = 157/3003
{11/2 11/2 3 ; 5 3 5/2 = (5/6534)^(1/2) = (1/33)*(5/6)^(1/2)
{11/2 11/2 3 ; 5 4 3/2 = (49/23595)^(1/2) = (7/11)*(1/195)^(1/2)
{11/2 11/2 3 ; 5 4 5/2 = -(5887/1840410)^(1/2) = -(29/429)*(7/10)^(1/2)
{11/2 11/2 3 ; 5 5 1/2 = (5/726)^(1/2) = (1/11)*(5/6)^(1/2)
{11/2 11/2 3 ; 5 5 3/2 = -(2209/613470)^(1/2) = -(47/143)*(1/30)^(1/2)
{11/2 11/2 3 ; 5 5 5/2 = (208849/270540270)^(1/2) = (457/3003)*(1/30)^(1/2)
{11/2 11/2 3 ; 11/2 5/2 3 = (1/9801)^(1/2) = 1/99
{11/2 11/2 3 ; 11/2 7/2 2 = (7/18876)^(1/2) = (1/22)*(7/39)^(1/2)
{11/2 11/2 3 ; 11/2 7/2 3 = -(961/736164)^(1/2) = -31/858
{11/2 11/2 3 ; 11/2 9/2 1 = (2/1573)^(1/2) = (1/11)*(2/13)^(1/2)
{11/2 11/2 3 ; 11/2 9/2 2 = -(5618/2147145)^(1/2) = -(53/143)*(2/105)^(1/2)
{11/2 11/2 3 ; 11/2 9/2 3 = (24649/9018009)^(1/2) = 157/3003
{11/2 11/2 3 ; 11/2 11/2 1 = -(14161/2944656)^(1/2) = -119/1716
{11/2 11/2 3 ; 11/2 11/2 2 = (1681/853776)^(1/2) = 41/924
{11/2 11/2 3 ; 11/2 11/2 3 = -(253009/1298593296)^(1/2) = -503/36036
{11/2 11/2 4 ; 3/2 5/2 4 = -(2/891)^(1/2) = -(1/9)*(2/11)^(1/2)
{11/2 11/2 4 ; 3/2 7/2 4 = -(1/198)^(1/2) = -(1/3)*(1/22)^(1/2)
{11/2 11/2 4 ; 3/2 9/2 4 = -(14/5445)^(1/2) = -(1/33)*(14/5)^(1/2)
{11/2 11/2 4 ; 3/2 11/2 4 = -(49/156816)^(1/2) = -7/396
{11/2 11/2 4 ; 2 2 7/2 = -(13/17820)^(1/2) = -(1/18)*(13/55)^(1/2)
{11/2 11/2 4 ; 2 3 7/2 = -(7/1782)^(1/2) = -(1/9)*(7/22)^(1/2)
{11/2 11/2 4 ; 2 4 7/2 = -(1/242)^(1/2) = -(1/11)*(1/2)^(1/2)
{11/2 11/2 4 ; 2 5 7/2 = -(49/39204)^(1/2) = -7/198
{11/2 11/2 4 ; 5/2 3/2 4 = -(2/891)^(1/2) = -(1/9)*(2/11)^(1/2)
{11/2 11/2 4 ; 5/2 5/2 3 = -(13/7128)^(1/2) = -(1/18)*(13/22)^(1/2)
{11/2 11/2 4 ; 5/2 5/2 4 = -(361/92664)^(1/2) = -(19/18)*(1/286)^(1/2)
{11/2 11/2 4 ; 5/2 7/2 3 = -(5/1089)^(1/2) = -(1/33)*(5)^(1/2)
{11/2 11/2 4 ; 5/2 7/2 4 = -(1/127413)^(1/2) = -(1/99)*(1/13)^(1/2)
{11/2 11/2 4 ; 5/2 9/2 3 = -(25/8712)^(1/2) = -(5/66)*(1/2)^(1/2)
{11/2 11/2 4 ; 5/2 9/2 4 = (12769/5096520)^(1/2) = (113/198)*(1/130)^(1/2)
{11/2 11/2 4 ; 5/2 11/2 3 = -(70/127413)^(1/2) = -(1/99)*(70/13)^(1/2)
{11/2 11/2 4 ; 5/2 11/2 4 = (3136/1656369)^(1/2) = 56/1287
{11/2 11/2 4 ; 3 2 7/2 = -(7/1782)^(1/2) = -(1/9)*(7/22)^(1/2)
{11/2 11/2 4 ; 3 3 5/2 = -(13/4356)^(1/2) = -(1/66)*(13)^(1/2)
{11/2 11/2 4 ; 3 3 7/2 = -(961/509652)^(1/2) = -(31/198)*(1/13)^(1/2)
{11/2 11/2 4 ; 3 4 5/2 = -(175/39204)^(1/2) = -(5/198)*(7)^(1/2)
{11/2 11/2 4 ; 3 4 7/2 = (35/56628)^(1/2) = (1/66)*(35/13)^(1/2)
{11/2 11/2 4 ; 3 5 5/2 = -(25/14157)^(1/2) = -(5/33)*(1/13)^(1/2)
{11/2 11/2 4 ; 3 5 7/2 = (9245/3312738)^(1/2) = (43/1287)*(5/2)^(1/2)
{11/2 11/2 4 ; 7/2 3/2 4 = -(1/198)^(1/2) = -(1/3)*(1/22)^(1/2)
{11/2 11/2 4 ; 7/2 5/2 3 = -(5/1089)^(1/2) = -(1/33)*(5)^(1/2)
{11/2 11/2 4 ; 7/2 5/2 4 = -(1/127413)^(1/2) = -(1/99)*(1/13)^(1/2)
{11/2 11/2 4 ; 7/2 7/2 2 = -(637/156816)^(1/2) = -(7/396)*(13)^(1/2)
{11/2 11/2 4 ; 7/2 7/2 3 = -(841/2038608)^(1/2) = -(29/396)*(1/13)^(1/2)
{11/2 11/2 4 ; 7/2 7/2 4 = (529/226512)^(1/2) = (23/132)*(1/13)^(1/2)
{11/2 11/2 4 ; 7/2 9/2 2 = -(490/127413)^(1/2) = -(7/99)*(10/13)^(1/2)
{11/2 11/2 4 ; 7/2 9/2 3 = (25/13689)^(1/2) = 5/117
{11/2 11/2 4 ; 7/2 9/2 4 = (1/184041)^(1/2) = 1/429
{11/2 11/2 4 ; 7/2 11/2 2 = -(3/3146)^(1/2) = -(1/11)*(3/26)^(1/2)
{11/2 11/2 4 ; 7/2 11/2 3 = (7/3042)^(1/2) = (1/39)*(7/2)^(1/2)
{11/2 11/2 4 ; 7/2 11/2 4 = -(3364/1656369)^(1/2) = -58/1287
{11/2 11/2 4 ; 4 2 7/2 = -(1/242)^(1/2) = -(1/11)*(1/2)^(1/2)
{11/2 11/2 4 ; 4 3 5/2 = -(175/39204)^(1/2) = -(5/198)*(7)^(1/2)
{11/2 11/2 4 ; 4 3 7/2 = (35/56628)^(1/2) = (1/66)*(35/13)^(1/2)
{11/2 11/2 4 ; 4 4 3/2 = -(49/9801)^(1/2) = -7/99
{11/2 11/2 4 ; 4 4 5/2 = (49/6625476)^(1/2) = 7/2574
{11/2 11/2 4 ; 4 4 7/2 = (10609/6625476)^(1/2) = 103/2574
{11/2 11/2 4 ; 4 5 3/2 = -(14/4719)^(1/2) = -(1/11)*(14/39)^(1/2)
{11/2 11/2 4 ; 4 5 5/2 = (4489/1656369)^(1/2) = 67/1287
{11/2 11/2 4 ; 4 5 7/2 = -(1/2178)^(1/2) = -(1/33)*(1/2)^(1/2)
{11/2 11/2 4 ; 9/2 3/2 4 = -(14/5445)^(1/2) = -(1/33)*(14/5)^(1/2)
{11/2 11/2 4 ; 9/2 5/2 3 = -(25/8712)^(1/2) = -(5/66)*(1/2)^(1/2)
{11/2 11/2 4 ; 9/2 5/2 4 = (12769/5096520)^(1/2) = (113/198)*(1/130)^(1/2)
{11/2 11/2 4 ; 9/2 7/2 2 = -(490/127413)^(1/2) = -(7/99)*(10/13)^(1/2)
{11/2 11/2 4 ; 9/2 7/2 3 = (25/13689)^(1/2) = 5/117
{11/2 11/2 4 ; 9/2 7/2 4 = (1/184041)^(1/2) = 1/429
{11/2 11/2 4 ; 9/2 9/2 1 = -(7/1210)^(1/2) = -(1/11)*(7/10)^(1/2)
{11/2 11/2 4 ; 9/2 9/2 2 = (9583/16563690)^(1/2) = (37/1287)*(7/10)^(1/2)
{11/2 11/2 4 ; 9/2 9/2 3 = (237169/463783320)^(1/2) = (487/2574)*(1/70)^(1/2)
{11/2 11/2 4 ; 9/2 9/2 4 = -(12943/7361640)^(1/2) = -(43/858)*(7/10)^(1/2)
{11/2 11/2 4 ; 9/2 11/2 1 = -(28/14157)^(1/2) = -(2/33)*(7/13)^(1/2)
{11/2 11/2 4 ; 9/2 11/2 2 = (60/20449)^(1/2) = (2/143)*(15)^(1/2)
{11/2 11/2 4 ; 9/2 11/2 3 = -(1922/1288287)^(1/2) = -(31/429)*(2/7)^(1/2)
{11/2 11/2 4 ; 9/2 11/2 4 = (64/1656369)^(1/2) = 8/1287
{11/2 11/2 4 ; 5 2 7/2 = -(49/39204)^(1/2) = -7/198
{11/2 11/2 4 ; 5 3 5/2 = -(25/14157)^(1/2) = -(5/33)*(1/13)^(1/2)
{11/2 11/2 4 ; 5 3 7/2 = (9245/3312738)^(1/2) = (43/1287)*(5/2)^(1/2)
{11/2 11/2 4 ; 5 4 3/2 = -(14/4719)^(1/2) = -(1/11)*(14/39)^(1/2)
{11/2 11/2 4 ; 5 4 5/2 = (4489/1656369)^(1/2) = 67/1287
{11/2 11/2 4 ; 5 4 7/2 = -(1/2178)^(1/2) = -(1/33)*(1/2)^(1/2)
{11/2 11/2 4 ; 5 5 1/2 = -(7/1089)^(1/2) = -(1/33)*(7)^(1/2)
{11/2 11/2 4 ; 5 5 3/2 = (343/184041)^(1/2) = (7/429)*(7)^(1/2)
{11/2 11/2 4 ; 5 5 5/2 = (1/1288287)^(1/2) = (1/429)*(1/7)^(1/2)
{11/2 11/2 4 ; 5 5 7/2 = -(49729/46378332)^(1/2) = -(223/2574)*(1/7)^(1/2)
{11/2 11/2 4 ; 11/2 3/2 4 = -(49/156816)^(1/2) = -7/396
{11/2 11/2 4 ; 11/2 5/2 3 = -(70/127413)^(1/2) = -(1/99)*(70/13)^(1/2)
{11/2 11/2 4 ; 11/2 5/2 4 = (3136/1656369)^(1/2) = 56/1287
{11/2 11/2 4 ; 11/2 7/2 2 = -(3/3146)^(1/2) = -(1/11)*(3/26)^(1/2)
{11/2 11/2 4 ; 11/2 7/2 3 = (7/3042)^(1/2) = (1/39)*(7/2)^(1/2)
{11/2 11/2 4 ; 11/2 7/2 4 = -(3364/1656369)^(1/2) = -58/1287
{11/2 11/2 4 ; 11/2 9/2 1 = -(28/14157)^(1/2) = -(2/33)*(7/13)^(1/2)
{11/2 11/2 4 ; 11/2 9/2 2 = (60/20449)^(1/2) = (2/143)*(15)^(1/2)
{11/2 11/2 4 ; 11/2 9/2 3 = -(1922/1288287)^(1/2) = -(31/429)*(2/7)^(1/2)
{11/2 11/2 4 ; 11/2 9/2 4 = (64/1656369)^(1/2) = 8/1287
{11/2 11/2 4 ; 11/2 11/2 1 = (10609/2944656)^(1/2) = 103/1716
{11/2 11/2 4 ; 11/2 11/2 2 = -(72361/144288144)^(1/2) = -269/12012
{11/2 11/2 4 ; 11/2 11/2 3 = -(279841/1298593296)^(1/2) = -529/36036
{11/2 11/2 4 ; 11/2 11/2 4 = (6723649/5194373184)^(1/2) = 2593/72072
{11/2 11/2 5 ; 1/2 9/2 5 = (17/2904)^(1/2) = (1/22)*(17/6)^(1/2)
{11/2 11/2 5 ; 1/2 11/2 5 = (1/484)^(1/2) = 1/22
{11/2 11/2 5 ; 1 4 9/2 = (68/16335)^(1/2) = (2/33)*(17/15)^(1/2)
{11/2 11/2 5 ; 1 5 9/2 = (17/4840)^(1/2) = (1/22)*(17/10)^(1/2)
{11/2 11/2 5 ; 3/2 7/2 4 = (17/6534)^(1/2) = (1/33)*(17/6)^(1/2)
{11/2 11/2 5 ; 3/2 7/2 5 = (119/28314)^(1/2) = (1/33)*(119/26)^(1/2)
{11/2 11/2 5 ; 3/2 9/2 4 = (68/16335)^(1/2) = (2/33)*(17/15)^(1/2)
{11/2 11/2 5 ; 3/2 9/2 5 = -(17/283140)^(1/2) = -(1/66)*(17/65)^(1/2)
{11/2 11/2 5 ; 3/2 11/2 4 = (119/75504)^(1/2) = (1/44)*(119/39)^(1/2)
{11/2 11/2 5 ; 3/2 11/2 5 = -(961/327184)^(1/2) = -31/572
{11/2 11/2 5 ; 2 3 7/2 = (17/13068)^(1/2) = (1/66)*(17/3)^(1/2)
{11/2 11/2 5 ; 2 3 9/2 = (170/42471)^(1/2) = (1/33)*(170/39)^(1/2)
{11/2 11/2 5 ; 2 4 7/2 = (17/4356)^(1/2) = (1/66)*(17)^(1/2)
{11/2 11/2 5 ; 2 4 9/2 = (34/70785)^(1/2) = (1/33)*(34/65)^(1/2)
{11/2 11/2 5 ; 2 5 7/2 = (119/42471)^(1/2) = (1/33)*(119/39)^(1/2)
{11/2 11/2 5 ; 2 5 9/2 = -(37553/22084920)^(1/2) = -(47/858)*(17/30)^(1/2)
{11/2 11/2 5 ; 5/2 5/2 3 = (221/548856)^(1/2) = (1/198)*(221/14)^(1/2)
{11/2 11/2 5 ; 5/2 5/2 4 = (2975/1019304)^(1/2) = (5/198)*(119/26)^(1/2)
{11/2 11/2 5 ; 5/2 5/2 5 = (3400/891891)^(1/2) = (10/99)*(34/91)^(1/2)
{11/2 11/2 5 ; 5/2 7/2 3 = (85/30492)^(1/2) = (1/66)*(85/7)^(1/2)
{11/2 11/2 5 ; 5/2 7/2 4 = (119/56628)^(1/2) = (1/66)*(119/13)^(1/2)
{11/2 11/2 5 ; 5/2 7/2 5 = -(34/99099)^(1/2) = -(1/33)*(34/91)^(1/2)
{11/2 11/2 5 ; 5/2 9/2 3 = (425/113256)^(1/2) = (5/66)*(17/26)^(1/2)
{11/2 11/2 5 ; 5/2 9/2 4 = -(17/60840)^(1/2) = -(1/78)*(17/10)^(1/2)
{11/2 11/2 5 ; 5/2 9/2 5 = -(5831/3680820)^(1/2) = -(7/858)*(119/5)^(1/2)
{11/2 11/2 5 ; 5/2 11/2 3 = (1360/891891)^(1/2) = (4/99)*(85/91)^(1/2)
{11/2 11/2 5 ; 5/2 11/2 4 = -(34/13689)^(1/2) = -(1/117)*(34)^(1/2)
{11/2 11/2 5 ; 5/2 11/2 5 = (2809/6625476)^(1/2) = 53/2574
{11/2 11/2 5 ; 3 2 7/2 = (17/13068)^(1/2) = (1/66)*(17/3)^(1/2)
{11/2 11/2 5 ; 3 2 9/2 = (170/42471)^(1/2) = (1/33)*(170/39)^(1/2)
{11/2 11/2 5 ; 3 3 5/2 = (221/182952)^(1/2) = (1/66)*(221/42)^(1/2)
{11/2 11/2 5 ; 3 3 7/2 = (17/4914)^(1/2) = (1/3)*(17/546)^(1/2)
{11/2 11/2 5 ; 3 3 9/2 = (425/2378376)^(1/2) = (5/66)*(17/546)^(1/2)
{11/2 11/2 5 ; 3 4 5/2 = (425/113256)^(1/2) = (5/66)*(17/26)^(1/2)
{11/2 11/2 5 ; 3 4 7/2 = (85/368082)^(1/2) = (1/429)*(85/2)^(1/2)
{11/2 11/2 5 ; 3 4 9/2 = -(14297/7361640)^(1/2) = -(29/858)*(17/10)^(1/2)
{11/2 11/2 5 ; 3 5 5/2 = (850/297297)^(1/2) = (5/33)*(34/273)^(1/2)
{11/2 11/2 5 ; 3 5 7/2 = -(24565/15459444)^(1/2) = -(17/858)*(85/21)^(1/2)
{11/2 11/2 5 ; 3 5 9/2 = -(272/2760615)^(1/2) = -(4/429)*(17/15)^(1/2)
{11/2 11/2 5 ; 7/2 3/2 4 = (17/6534)^(1/2) = (1/33)*(17/6)^(1/2)
{11/2 11/2 5 ; 7/2 3/2 5 = (119/28314)^(1/2) = (1/33)*(119/26)^(1/2)
{11/2 11/2 5 ; 7/2 5/2 3 = (85/30492)^(1/2) = (1/66)*(85/7)^(1/2)
{11/2 11/2 5 ; 7/2 5/2 4 = (119/56628)^(1/2) = (1/66)*(119/13)^(1/2)
{11/2 11/2 5 ; 7/2 5/2 5 = -(34/99099)^(1/2) = -(1/33)*(34/91)^(1/2)
{11/2 11/2 5 ; 7/2 7/2 2 = (119/52272)^(1/2) = (1/132)*(119/3)^(1/2)
{11/2 11/2 5 ; 7/2 7/2 3 = (134657/61837776)^(1/2) = (89/1716)*(17/21)^(1/2)
{11/2 11/2 5 ; 7/2 7/2 4 = -(5831/8833968)^(1/2) = -(7/1716)*(119/3)^(1/2)
{11/2 11/2 5 ; 7/2 7/2 5 = -(76313/61837776)^(1/2) = -(67/1716)*(17/21)^(1/2)
{11/2 11/2 5 ; 7/2 9/2 2 = (170/42471)^(1/2) = (1/33)*(170/39)^(1/2)
{11/2 11/2 5 ; 7/2 9/2 3 = -(425/2208492)^(1/2) = -(5/858)*(17/3)^(1/2)
{11/2 11/2 5 ; 7/2 9/2 4 = -(17/13068)^(1/2) = -(1/66)*(17/3)^(1/2)
{11/2 11/2 5 ; 7/2 9/2 5 = (476/552123)^(1/2) = (2/429)*(119/3)^(1/2)
{11/2 11/2 5 ; 7/2 11/2 2 = (17/9438)^(1/2) = (1/11)*(17/78)^(1/2)
{11/2 11/2 5 ; 7/2 11/2 3 = -(6137/2576574)^(1/2) = -(19/429)*(17/14)^(1/2)
{11/2 11/2 5 ; 7/2 11/2 4 = (68/184041)^(1/2) = (2/429)*(17)^(1/2)
{11/2 11/2 5 ; 7/2 11/2 5 = (100/184041)^(1/2) = 10/429
{11/2 11/2 5 ; 4 1 9/2 = (68/16335)^(1/2) = (2/33)*(17/15)^(1/2)
{11/2 11/2 5 ; 4 2 7/2 = (17/4356)^(1/2) = (1/66)*(17)^(1/2)
{11/2 11/2 5 ; 4 2 9/2 = (34/70785)^(1/2) = (1/33)*(34/65)^(1/2)
{11/2 11/2 5 ; 4 3 5/2 = (425/113256)^(1/2) = (5/66)*(17/26)^(1/2)
{11/2 11/2 5 ; 4 3 7/2 = (85/368082)^(1/2) = (1/429)*(85/2)^(1/2)
{11/2 11/2 5 ; 4 3 9/2 = -(14297/7361640)^(1/2) = -(29/858)*(17/10)^(1/2)
{11/2 11/2 5 ; 4 4 3/2 = (34/9801)^(1/2) = (1/99)*(34)^(1/2)
{11/2 11/2 5 ; 4 4 5/2 = (8993/13250952)^(1/2) = (23/2574)*(17/2)^(1/2)
{11/2 11/2 5 ; 4 4 7/2 = -(6137/3312738)^(1/2) = -(19/1287)*(17/2)^(1/2)
{11/2 11/2 5 ; 4 4 9/2 = -(17/13250952)^(1/2) = -(1/2574)*(17/2)^(1/2)
{11/2 11/2 5 ; 4 5 3/2 = (17/4719)^(1/2) = (1/11)*(17/39)^(1/2)
{11/2 11/2 5 ; 4 5 5/2 = -(238/184041)^(1/2) = -(1/429)*(238)^(1/2)
{11/2 11/2 5 ; 4 5 7/2 = -(119/736164)^(1/2) = -(1/858)*(119)^(1/2)
{11/2 11/2 5 ; 4 5 9/2 = (272/184041)^(1/2) = (4/429)*(17)^(1/2)
{11/2 11/2 5 ; 9/2 1/2 5 = (17/2904)^(1/2) = (1/22)*(17/6)^(1/2)
{11/2 11/2 5 ; 9/2 3/2 4 = (68/16335)^(1/2) = (2/33)*(17/15)^(1/2)
{11/2 11/2 5 ; 9/2 3/2 5 = -(17/283140)^(1/2) = -(1/66)*(17/65)^(1/2)
{11/2 11/2 5 ; 9/2 5/2 3 = (425/113256)^(1/2) = (5/66)*(17/26)^(1/2)
{11/2 11/2 5 ; 9/2 5/2 4 = -(17/60840)^(1/2) = -(1/78)*(17/10)^(1/2)
